INSERT INTO departamento (id, nome) VALUES (45, 'Administração');
INSERT INTO departamento (id, nome) VALUES (53, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (55, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (82, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (15, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (43369, 'Gabriel Lima', 15);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584689602, 89752666, 20, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (584689602, 81444879, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 44823905, 4, 2020, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 75634927, 4, 2020, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 69684781, 24, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 73667117, 9, 2023, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 20427072, 9, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (182727406, 20427072, 3, 2019, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 47265579, 3, 2019, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 02443506, 9, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 07108178, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 66499640, 4, 2020, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 73667117, 24, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (502376331, 02443506, 24, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 38440732, 6, 2021, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 75634927, 17, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 20427072, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 20427072, 2, 2018, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 47706708, 28, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (225319152, 47706708, 13, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 47706708, 8, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 66499640, 23, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 81444879, 27, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 20427072, 5, 2021, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 88769685, 12, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (163823035, 02443506, 3, 2019, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 26111282, 7, 2022, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 93478607, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 20427072, 3, 2019, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 44823905, 12, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 75634927, 9, 2023, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (172943137, 73667117, 14, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 38440732, 7, 2022, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 75634927, 25, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 05529219, 9, 2023, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 85915132, 10, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 81444879, 25, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (399861810, 20427072, 22, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 26111282, 21, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 85915132, 26, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 72567252, 14, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 21774625, 7, 2022, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 20427072, 18, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (663364391, 69068136, 16, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 81444879, 22, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 20427072, 9, 2023, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 26111282, 12, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 93478607, 24, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 02443506, 28, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (994013761, 02443506, 28, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 81444879, 12, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 47265579, 8, 2023, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 21774625, 10, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 44823905, 22, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 02443506, 20, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (021845387, 20427072, 14, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 02443506, 14, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 43462787, 14, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 69068136, 15, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 73667117, 23, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 66499640, 6, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (701003358, 66499640, 13, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 47706708, 27, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 93478607, 18, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 81444879, 23, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 48444009, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 44823905, 2, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (077973276, 05529219, 28, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 20427072, 23, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 02443506, 11, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 81444879, 15, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 69684781, 13, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 85915132, 13, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (900866965, 20427072, 28, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 47265579, 12, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 93478607, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 69684781, 25, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 93478607, 20, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 73667117, 9, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (566499877, 69068136, 22, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 66499640, 26, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 85915132, 21, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 20427072, 11, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 21774625, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 20427072, 12, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (287023203, 07108178, 18, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 47706708, 26, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 93478607, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 69684781, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 07108178, 20, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 47265579, 10, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (940554487, 66499640, 26, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 02443506, 5, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 47265579, 10, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 07108178, 15, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 02443506, 23, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 47706708, 12, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (517402787, 02443506, 16, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 47706708, 14, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 43462787, 2, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 21774625, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 21774625, 1, 2018, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 38440732, 23, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (620641494, 44823905, 28, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 44823905, 22, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 81444879, 9, 2023, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 81444879, 19, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 81444879, 3, 2019, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 11846467, 26, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (129844835, 88769685, 18, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 20427072, 10, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 81444879, 2, 2018, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 44823905, 13, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 93478607, 28, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 07108178, 12, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (118267299, 73667117, 6, 2021, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 47706708, 7, 2022, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 69068136, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 93478607, 27, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 21774625, 10, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 85915132, 1, 2018, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (179647736, 81444879, 11, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 38440732, 23, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 47265579, 8, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 85915132, 8, 2023, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 85915132, 25, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 81444879, 21, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (788793688, 81444879, 1, 2018, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 47706708, 3, 2019, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 48444009, 27, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 73667117, 18, 0, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 44823905, 28, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 72567252, 27, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (292481861, 69068136, 15, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 02443506, 3, 2019, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 07108178, 26, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 47265579, 3, 2019, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 85915132, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 38440732, 23, 0, 3);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (328898716, 07108178, 14, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 81444879, 17, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 47706708, 3, 2019, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 47265579, 10, 0, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 69068136, 6, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 38440732, 14, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (299638346, 89752666, 25, 0, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 47265579, 28, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 73667117, 9, 2023, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 93478607, 5, 2021, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 48444009, 19, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 44823905, 13, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (447093309, 69068136, 1, 2018, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 11846467, 28, 0, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 05529219, 21, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 44823905, 24, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 47265579, 17, 0, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 81444879, 16, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (880566077, 73667117, 1, 2018, 6);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 88769685, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 05529219, 10, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 81444879, 8, 2023, 10);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 69684781, 25, 0, 5);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 72567252, 5, 2021, 0);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (678655781, 38440732, 10, 0, 7);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 38440732, 5, 2021, 9);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 73667117, 15, 0, 2);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 69068136, 26, 0, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 07108178, 1, 2018, 8);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 43462787, 15, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (868925118, 20427072, 17, 0, 4);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (651501426, 47706708, 5, 2021, 1);
INSERT INTO historico_escolar (id_aluno, cod_disc, semestre, ano, nota) VALUES (651501426, 69068136, 26, 0, 3);
